Date,RF
2011-06-27,30.0
2011-06-28,50.0
2011-06-29,11.0
2011-06-30,0.0
2011-10-01,0.0
2011-10-02,0.0
2011-10-03,0.0
2011-10-04,0.0
2011-10-05,0.0
2011-10-06,0.0
2011-10-07,0.0
2011-10-08,0.0
2011-10-09,0.0
2011-10-10,0.0
2011-10-11,1.0
2011-10-12,0.0
2011-10-13,19.0
2011-10-14,0.0
2011-10-15,5.0
2011-10-16,27.0
2011-10-17,0.0
2011-10-18,23.0
2011-10-19,0.0
2011-10-20,14.0
2011-10-21,4.0
2011-10-22,0.0
2011-10-23,0.0
2011-10-24,36.0
2011-10-25,24.0
2011-10-26,7.0
2011-10-27,0.0
2011-10-28,10.0
2011-10-29,0.0
2011-10-30,14.0
2011-10-31,37.0
2011-11-01,14.0
2011-11-02,108.0
2011-11-03,4.0
2011-11-04,9.0
2011-11-05,0.0
2011-11-06,1.0
2011-11-07,26.0
2011-11-08,56.0
2011-11-09,0.0
2011-11-10,0.0
2011-11-11,0.0
2011-11-12,0.0
2011-11-13,0.0
2011-11-14,0.0
2011-11-15,0.0
2011-11-16,0.0
2011-11-17,0.0
2011-11-18,0.0
2011-11-19,0.0
2011-11-20,0.0
2011-11-21,0.0
2011-11-22,0.0
2011-11-23,0.0
2011-11-24,0.0
2011-11-25,0.0
2011-11-26,4.0
2011-11-27,8.0
2011-11-28,5.0
2011-11-29,7.0
2011-11-30,16.0
2011-12-01,0.0
2011-12-02,0.0
2011-12-03,0.0
2011-12-04,0.0
2011-12-05,0.0
2011-12-06,0.0
2011-12-07,0.0
2011-12-08,0.0
2011-12-09,0.0
2011-12-10,0.0
2011-12-11,0.0
2011-12-12,0.0
2011-12-13,0.0
2011-12-14,0.0
2011-12-15,0.0
2011-12-16,0.0
2011-12-17,0.0
2011-12-18,0.0
2011-12-19,0.0
2011-12-20,0.0
2011-12-21,0.0
2011-12-22,0.0
2011-12-23,0.0
2011-12-24,0.0
2011-12-25,0.0
2011-12-26,0.0
2011-12-27,0.0
2011-12-28,0.0
2011-12-29,0.0
2011-12-30,0.0
2011-12-31,6.0
2012-01-01,0.0
2012-01-02,0.0
2012-01-03,0.0
2012-01-04,0.0
2012-01-05,0.0
2012-01-06,0.0
2012-01-07,0.0
2012-01-08,0.0
2012-01-09,0.0
2012-01-10,0.0
2012-01-11,0.0
2012-01-12,0.0
2012-01-13,0.0
2012-01-14,0.0
2012-01-15,0.0
2012-01-16,0.0
2012-01-17,0.0
2012-01-18,0.0
2012-01-19,0.0
2012-01-20,0.0
2012-01-21,0.0
2012-01-22,0.0
2012-01-23,0.0
2012-01-24,0.0
2012-01-25,0.0
2012-01-26,0.0
2012-01-27,0.0
2012-01-28,0.0
2012-01-29,0.0
2012-01-30,0.0
2012-01-31,0.0
2012-02-01,0.0
2012-02-02,0.0
2012-02-03,0.0
2012-02-04,0.0
2012-02-05,0.0
2012-02-06,0.0
2012-02-07,0.0
2012-02-08,0.0
2012-02-09,0.0
2012-02-10,0.0
2012-02-11,0.0
2012-02-12,0.0
2012-02-13,0.0
2012-02-14,0.0
2012-02-15,0.0
2012-02-16,0.0
2012-02-17,0.0
2012-02-18,0.0
2012-02-19,0.0
2012-02-20,0.0
2012-02-21,0.0
2012-02-22,0.0
2012-02-23,0.0
2012-02-24,0.0
2012-02-25,0.0
2012-02-26,0.0
2012-02-27,0.0
2012-02-28,0.0
2012-02-29,0.0
2012-03-01,0.0
2012-03-02,0.0
2012-03-03,0.0
2012-03-04,0.0
2012-03-05,0.0
2012-03-06,0.0
2012-03-07,0.0
2012-03-08,0.0
2012-03-09,0.0
2012-03-10,0.0
2012-03-11,0.0
2012-03-12,0.0
2012-03-13,0.0
2012-03-14,0.0
2012-03-15,0.0
2012-03-16,0.0
2012-03-17,0.0
2012-03-18,0.0
2012-03-19,0.0
2012-03-20,0.0
2012-03-21,0.0
2012-03-22,0.0
2012-03-23,0.0
2012-03-24,0.0
2012-03-25,0.0
2012-03-26,0.0
2012-03-27,0.0
2012-03-28,0.0
2012-03-29,7.0
2012-03-30,0.0
2012-03-31,0.0
2012-05-01,10.0
2012-05-02,0.0
2012-05-03,0.0
2012-05-04,0.0
2012-05-05,0.0
2012-05-06,0.0
2012-05-07,0.0
2012-05-08,0.0
2012-05-09,0.0
2012-05-10,0.0
2012-05-11,0.0
2012-05-12,43.0
2012-05-13,13.0
2012-05-14,0.0
2012-05-15,0.0
2012-05-16,0.0
2012-05-17,0.0
2012-05-18,0.0
2012-05-19,0.0
2012-05-20,0.0
2012-05-21,0.0
2012-05-22,32.0
2012-05-23,0.0
2012-05-24,0.0
2012-05-25,1.0
2012-05-26,0.0
2012-05-27,0.0
2012-05-28,0.0
2012-05-29,0.0
2012-05-30,1.0
2012-05-31,0.0
2012-06-01,0.0
2012-06-02,0.0
2012-06-03,0.0
2012-06-04,6.0
2012-06-05,12.0
2012-06-06,4.0
2012-06-07,33.0
2012-06-08,36.0
2012-06-09,11.0
2012-06-10,5.0
2012-06-11,0.0
2012-06-12,0.0
2012-06-13,11.0
2012-06-14,2.0
2012-06-15,14.0
2012-06-16,19.0
2012-06-17,22.0
2012-06-18,66.0
2012-06-19,72.0
2012-06-20,78.0
2012-06-21,30.0
2012-06-22,12.0
2012-06-23,8.0
2012-06-24,0.0
2012-06-25,12.0
2012-06-26,4.0
2012-06-27,10.0
2012-06-28,2.0
2012-06-29,11.0
2012-06-30,14.0
2012-08-01,5.0
2012-08-02,0.0
2012-08-03,2.0
2012-08-04,13.0
2012-08-05,10.0
2012-08-06,11.0
2012-08-07,101.0
2012-08-08,15.0
2012-08-09,46.0
2012-08-10,41.0
2012-08-11,42.0
2012-08-12,63.0
2012-08-13,13.0
2012-08-14,0.0
2012-08-15,24.0
2012-08-16,2.0
2012-08-17,62.0
2012-08-18,74.0
2012-08-19,2.0
2012-08-20,0.0
2012-08-21,0.0
2012-08-22,49.0
2012-08-23,0.0
2012-08-24,19.0
2012-08-25,0.0
2012-08-26,15.0
2012-08-27,12.0
2012-08-28,22.0
2012-08-29,13.0
2012-08-30,36.0
2012-08-31,54.0
2012-10-01,0.0
2012-10-02,0.0
2012-10-03,0.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-06,0.0
2012-10-07,0.0
2012-10-08,0.0
2012-10-09,2.0
2012-10-10,0.0
2012-10-11,0.0
2012-10-12,18.0
2012-10-13,16.0
2012-10-14,30.0
2012-10-15,57.0
2012-10-16,3.0
2012-10-17,61.0
2012-10-18,0.0
2012-10-19,6.0
2012-10-20,7.0
2012-10-21,9.0
2012-10-22,11.0
2012-10-23,5.0
2012-10-24,35.0
2012-10-25,0.0
2012-10-26,0.0
2012-10-27,0.0
2012-10-28,0.0
2012-10-29,0.0
2012-10-30,0.0
2012-10-31,0.0
2012-11-01,18.0
2012-11-02,54.0
2012-11-03,4.0
2012-11-04,0.0
2012-11-05,0.0
2012-11-06,0.0
2012-11-07,0.0
2012-11-08,15.0
2012-11-09,0.0
2012-11-10,0.0
2012-11-11,0.0
2012-11-12,0.0
2012-11-13,0.0
2012-11-14,0.0
2012-11-15,0.0
2012-11-16,0.0
2012-11-17,0.0
2012-11-18,0.0
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,0.0
2012-11-22,3.0
2012-11-23,0.0
2012-11-24,14.0
2012-11-25,0.0
2012-11-26,0.0
2012-11-27,0.0
2012-11-28,0.0
2012-11-29,0.0
2012-11-30,0.0
2012-12-01,0.0
2012-12-02,0.0
2012-12-03,0.0
2012-12-04,0.0
2012-12-05,0.0
2012-12-06,0.0
2012-12-07,0.0
2012-12-08,0.0
2012-12-09,0.0
2012-12-10,0.0
2012-12-11,0.0
2012-12-12,0.0
2012-12-13,0.0
2012-12-14,0.0
2012-12-15,0.0
2012-12-16,0.0
2012-12-17,0.0
2012-12-18,0.0
2012-12-19,0.0
2012-12-20,0.0
2012-12-21,0.0
2012-12-22,0.0
2012-12-23,0.0
2012-12-24,0.0
2012-12-25,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-29,0.0
2012-12-30,2.0
2012-12-31,0.0
2013-01-01,0.0
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-05,0.0
2013-01-06,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-12,0.0
2013-01-13,0.0
2013-01-14,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-19,0.0
2013-01-20,0.0
2013-01-21,0.0
2013-01-22,0.0
2013-01-23,0.0
2013-01-24,0.0
2013-01-25,0.0
2013-01-26,0.0
2013-01-27,0.0
2013-01-28,0.0
2013-01-29,0.0
2013-01-30,0.0
2013-01-31,0.0
2013-02-01,0.0
2013-02-02,0.0
2013-02-03,0.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.0
2013-02-07,0.0
2013-02-08,5.0
2013-02-09,12.0
2013-02-10,1.0
2013-02-11,0.0
2013-02-12,0.0
2013-02-13,0.0
2013-02-14,0.0
2013-02-15,13.0
2013-02-16,45.0
2013-02-17,0.0
2013-02-18,0.0
2013-02-19,2.0
2013-02-20,0.0
2013-02-21,0.0
2013-02-22,0.0
2013-02-23,0.0
2013-02-24,0.0
2013-02-25,0.0
2013-02-26,0.0
2013-02-27,0.0
2013-02-28,0.0
2013-03-01,0.0
2013-03-02,0.0
2013-03-03,0.0
2013-03-04,0.0
2013-03-05,0.0
2013-03-06,0.0
2013-03-07,6.0
2013-03-08,29.0
2013-03-09,0.0
2013-03-10,5.0
2013-03-11,0.0
2013-03-12,0.0
2013-03-13,0.0
2013-03-14,0.0
2013-03-15,0.0
2013-03-16,0.0
2013-03-17,17.0
2013-03-18,15.0
2013-03-19,0.0
2013-03-20,0.0
2013-03-21,0.0
2013-03-22,0.0
2013-03-23,0.0
2013-03-24,5.0
2013-03-25,0.0
2013-03-26,4.0
2013-03-27,15.0
2013-03-28,0.0
2013-03-29,0.0
2013-03-30,0.0
2013-03-31,0.0
2013-04-01,0.0
2013-04-02,0.0
2013-04-03,0.0
2013-04-04,0.0
2013-04-05,0.0
2013-04-06,4.0
2013-04-07,0.0
2013-04-08,0.0
2013-04-09,14.0
2013-04-10,5.0
2013-04-11,0.0
2013-04-12,0.0
2013-04-13,0.0
2013-04-14,0.0
2013-04-15,0.0
2013-04-16,0.0
2013-04-17,0.0
2013-04-18,0.0
2013-04-19,0.0
2013-04-20,0.0
2013-04-21,0.0
2013-04-22,0.0
2013-04-23,2.0
2013-04-24,13.0
2013-04-25,10.0
2013-04-26,14.0
2013-04-27,0.0
2013-04-28,0.0
2013-04-29,32.0
2013-04-30,0.0
2013-05-01,0.0
2013-05-02,9.0
2013-05-03,0.0
2013-05-04,0.0
2013-05-05,6.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,4.0
2013-05-09,0.0
2013-05-10,0.0
2013-05-11,0.0
2013-05-12,0.0
2013-05-13,0.0
2013-05-14,0.0
2013-05-15,0.0
2013-05-16,0.0
2013-05-17,0.0
2013-05-18,6.0
2013-05-19,0.0
2013-05-20,0.0
2013-05-21,3.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-24,0.0
2013-05-25,0.0
2013-05-26,3.0
2013-05-27,0.0
2013-05-28,11.0
2013-05-29,7.0
2013-05-30,6.0
2013-05-31,4.0
2013-07-01,48.0
2013-07-02,34.0
2013-07-03,126.0
2013-07-04,94.0
2013-07-05,65.0
2013-07-06,39.0
2013-07-07,17.0
2013-07-08,15.0
2013-07-09,22.0
2013-07-10,48.0
2013-07-11,42.0
2013-07-12,32.0
2013-07-13,54.0
2013-07-14,28.0
2013-07-15,10.0
2013-07-16,20.0
2013-07-17,55.0
2013-07-18,58.0
2013-07-19,62.0
2013-07-20,65.0
2013-07-21,70.0
2013-07-22,50.0
2013-07-23,42.0
2013-07-24,53.0
2013-07-25,80.0
2013-07-26,45.0
2013-07-27,54.0
2013-07-28,30.0
2013-07-29,20.0
2013-07-30,1.0
2013-07-31,22.0
2013-11-01,20.0
2013-11-02,0.0
2013-11-03,0.0
2013-11-04,0.0
2013-11-05,1.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,0.0
2013-11-09,0.0
2013-11-10,0.0
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,18.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-16,0.0
2013-11-17,0.0
2013-11-18,0.0
2013-11-19,14.0
2013-11-20,0.0
2013-11-21,0.0
2013-11-22,0.0
2013-11-23,0.0
2013-11-24,0.0
2013-11-25,1.0
2013-11-26,3.0
2013-11-27,0.0
2013-11-28,0.0
2013-11-29,0.0
2013-11-30,10.0
2013-12-01,0.0
2013-12-02,0.0
2013-12-03,0.0
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,0.0
2013-12-07,0.0
2013-12-08,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0
2013-12-12,0.0
2013-12-13,5.0
2013-12-14,0.0
2013-12-15,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-21,0.0
2013-12-22,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-25,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-28,0.0
2013-12-29,0.0
2013-12-30,0.0
2013-12-31,0.0
