Date,RF
1979-08-25,0.0
1979-08-26,0.0
1979-08-27,0.0
1979-08-28,0.0
1979-08-29,0.0
1979-08-30,0.0
1979-08-31,0.0
1979-09-01,0.0
1979-09-02,0.0
1979-09-03,0.0
1979-09-04,0.0
1979-09-05,0.0
1979-09-06,0.0
1979-09-07,0.0
1979-09-08,0.0
1979-09-09,0.0
1979-09-10,0.0
1979-09-11,0.0
1979-09-12,0.0
1979-09-13,13.0
1979-09-14,4.0
1979-09-15,0.0
1979-09-16,0.0
1979-09-17,16.0
1979-09-18,0.0
1979-09-19,0.0
1979-09-20,125.0
1979-09-21,0.0
1979-09-22,0.0
1979-09-23,11.0
1979-09-24,11.0
1979-09-25,20.0
1979-09-26,10.0
1979-09-27,0.0
1979-09-28,0.0
1979-09-29,48.0
1979-09-30,0.0
1979-10-01,3.0
1979-10-02,0.0
1979-10-03,3.0
1979-10-04,0.0
1979-10-05,0.0
1979-10-06,0.0
1979-10-07,0.0
1979-10-08,0.0
1979-10-09,0.0
1979-10-10,0.0
1979-10-11,0.0
1979-10-12,10.0
1979-10-13,21.0
1979-10-14,0.0
1979-10-15,18.0
1979-10-16,10.0
1979-10-17,23.0
1979-10-18,0.0
1979-10-19,0.0
1979-10-20,0.0
1979-10-21,0.0
1979-10-22,0.0
1979-10-23,0.0
1979-10-24,0.0
1979-10-25,0.0
1979-10-26,0.0
1979-10-27,47.0
1979-10-28,20.0
1979-10-29,0.0
1979-10-30,0.0
1979-10-31,25.0
1979-11-01,0.0
1979-11-02,1.0
1979-11-03,0.0
1979-11-04,0.0
1979-11-05,0.0
1979-11-06,12.0
1979-11-07,0.0
1979-11-08,13.0
1979-11-09,0.0
1979-11-10,4.0
1979-11-11,14.0
1979-11-12,10.0
1979-11-13,50.0
1979-11-14,0.0
1979-11-15,0.0
1979-11-16,6.0
1979-11-17,20.0
1979-11-18,43.0
1979-11-19,25.0
1979-11-20,4.0
1979-11-21,0.0
1979-11-22,0.0
1979-11-23,24.0
1979-11-24,24.0
1979-11-25,0.0
1979-11-26,0.0
1979-11-27,0.0
1979-11-28,6.0
1979-11-29,0.0
1979-11-30,0.0
1979-12-01,0.0
1979-12-02,0.0
1979-12-03,0.0
1979-12-04,0.0
1979-12-05,0.0
1979-12-06,0.0
1979-12-07,0.0
1979-12-08,0.0
1979-12-09,0.0
1979-12-10,0.0
1979-12-11,0.0
1979-12-12,0.0
1979-12-13,0.0
1979-12-14,0.0
1979-12-15,0.0
1979-12-16,0.0
1979-12-17,0.0
1979-12-18,0.0
1979-12-19,0.0
1979-12-20,0.0
1979-12-21,0.0
1979-12-22,0.0
1979-12-23,0.0
1979-12-24,0.0
1979-12-25,0.0
1979-12-26,0.0
1979-12-27,0.0
1979-12-28,0.0
1979-12-29,0.0
1979-12-30,0.0
1979-12-31,0.0
1980-02-01,0.0
1980-02-02,0.0
1980-02-03,0.0
1980-02-04,0.0
1980-02-05,0.0
1980-02-06,0.0
1980-02-07,0.0
1980-02-08,0.0
1980-02-09,0.0
1980-02-10,0.0
1980-02-11,0.0
1980-02-12,0.0
1980-02-13,0.0
1980-02-14,0.0
1980-02-15,0.0
1980-02-16,0.0
1980-02-17,0.0
1980-02-18,0.0
1980-02-19,0.0
1980-02-20,0.0
1980-02-21,0.0
1980-02-22,0.0
1980-02-23,0.0
1980-02-24,0.0
1980-02-25,0.0
1980-02-26,0.0
1980-02-27,0.0
1980-02-28,0.0
1980-02-29,0.0
1980-07-01,71.4
1980-07-02,80.0
1980-07-03,63.0
1980-07-04,16.2
1980-07-05,18.2
1980-07-06,31.0
1980-07-07,47.0
1980-07-08,57.1
1980-07-09,59.1
1980-07-10,71.0
1980-07-11,53.0
1980-07-12,20.0
1980-07-13,24.3
1980-07-14,33.2
1980-07-15,160.0
1980-07-16,173.0
1980-07-17,10.4
1980-07-18,26.0
1980-07-19,93.0
1980-07-20,22.2
1980-07-21,5.0
1980-07-22,22.0
1980-07-23,6.4
1980-07-24,45.0
1980-07-25,10.0
1980-07-26,14.0
1980-07-27,53.0
1980-07-28,14.0
1980-07-29,14.2
1980-07-30,9.0
1980-07-31,12.1
1982-01-01,0.0
1982-01-02,0.0
1982-01-03,0.0
1982-01-04,0.0
1982-01-05,0.0
1982-01-06,0.0
1982-01-07,0.0
1982-01-08,0.0
1982-01-09,0.0
1982-01-10,0.0
1982-01-11,0.0
1982-01-12,0.0
1982-01-13,0.0
1982-01-14,0.0
1982-01-15,0.0
1982-01-16,0.0
1982-01-17,0.0
1982-01-18,0.0
1982-01-19,0.0
1982-01-20,0.0
1982-01-21,0.0
1982-01-22,0.0
1982-01-23,0.0
1982-01-24,0.0
1982-01-25,0.0
1982-01-26,0.0
1982-01-27,0.0
1982-01-28,0.0
1982-01-29,0.0
1982-01-30,0.0
1982-01-31,0.0
1982-02-01,0.0
1982-02-02,0.0
1982-02-03,0.0
1982-02-04,0.0
1982-02-05,0.0
1982-02-06,0.0
1982-02-07,0.0
1982-02-08,0.0
1982-02-09,0.0
1982-02-10,0.0
1982-02-11,0.0
1982-02-12,0.0
1982-02-13,0.0
1982-02-14,0.0
1982-02-15,0.0
1982-02-16,0.0
1982-02-17,0.0
1982-02-18,0.0
1982-02-19,0.0
1982-02-20,0.0
1982-02-21,0.0
1982-02-22,0.0
1982-02-23,0.0
1982-02-24,0.0
1982-02-25,0.0
1982-02-26,0.0
1982-02-27,0.0
1982-02-28,0.0
1982-03-01,0.0
1982-03-02,0.0
1982-03-03,0.0
1982-03-04,0.0
1982-03-05,0.0
1982-03-06,0.0
1982-03-07,0.0
1982-03-08,0.0
1982-03-09,0.0
1982-03-10,0.0
1982-03-11,0.0
1982-03-12,0.0
1982-03-13,0.0
1982-03-14,0.0
1982-03-15,0.0
1982-03-16,0.0
1982-03-17,0.0
1982-03-18,0.0
1982-03-19,0.0
1982-03-20,0.0
1982-03-21,0.0
1982-03-22,0.0
1982-03-23,0.0
1982-03-24,0.0
1982-03-25,0.0
1982-03-26,0.0
1982-03-27,0.0
1982-03-28,0.0
1982-03-29,0.0
1982-03-30,0.0
1982-03-31,0.0
1983-03-01,0.0
1983-03-02,0.0
1983-03-03,0.0
1983-03-04,0.0
1983-03-05,0.0
1983-03-06,0.0
1983-03-07,0.0
1983-03-08,0.0
1983-03-09,0.0
1983-03-10,0.0
1983-03-11,0.0
1983-03-12,0.0
1983-03-13,0.0
1983-03-14,0.0
1983-03-15,0.0
1983-03-16,0.0
1983-03-17,0.0
1983-03-18,0.0
1983-03-19,0.0
1983-03-20,0.0
1983-03-21,0.0
1983-03-22,0.0
1983-03-23,0.0
1983-03-24,0.0
1983-03-25,0.0
1983-03-26,0.0
1983-03-27,0.0
1983-03-28,0.0
1983-03-29,0.0
1983-03-30,0.0
1983-03-31,0.0
1983-04-01,0.0
1983-04-02,0.0
1983-04-03,0.0
1983-04-04,0.0
1983-04-05,0.0
1983-04-06,0.0
1983-04-07,0.0
1983-04-08,0.0
1983-04-09,0.0
1983-04-10,0.0
1983-04-11,0.0
1983-04-12,0.0
1983-04-13,0.0
1983-04-14,0.0
1983-04-15,0.0
1983-04-16,0.0
1983-04-17,0.0
1983-04-18,0.0
1983-04-19,0.0
1983-04-20,0.0
1983-04-21,0.0
1983-04-22,0.0
1983-04-23,0.0
1983-04-24,0.0
1983-04-25,0.0
1983-04-26,0.0
1983-04-27,0.0
1983-04-28,0.0
1983-04-29,0.0
1983-04-30,0.0
1984-07-01,43.0
1984-07-02,22.0
1984-07-03,28.0
1984-07-04,60.0
1984-07-05,14.0
1984-07-06,11.0
1984-07-07,80.0
1984-07-08,4.0
1984-07-09,6.0
1984-07-10,5.0
1984-07-11,15.0
1984-07-12,76.0
1984-07-13,25.0
1984-07-14,75.0
1984-07-15,30.0
1984-07-16,23.0
1984-07-17,25.0
1984-07-18,18.0
1984-07-19,55.0
1984-07-20,20.0
1984-07-21,41.0
1984-07-22,0.0
1984-07-23,12.0
1984-07-24,0.0
1984-07-25,8.0
1984-07-26,0.0
1984-07-27,0.0
1984-07-28,5.0
1984-07-29,6.0
1984-07-30,18.0
1984-07-31,6.0
