Date,RF
1974-08-13,0.0
1974-08-14,6.0
1974-08-15,10.0
1974-08-16,19.0
1974-08-17,16.0
1974-08-18,9.0
1974-08-19,36.0
1974-08-20,35.0
1974-08-21,3.0
1974-08-22,0.0
1974-08-23,0.0
1974-08-24,0.0
1974-08-25,0.0
1974-08-26,0.0
1974-08-27,0.0
1974-08-28,2.0
1974-08-29,0.0
1974-08-30,0.0
1974-08-31,0.0
1974-09-01,0.0
1974-09-02,0.0
1974-09-03,0.0
1974-09-04,0.0
1974-09-05,0.0
1974-09-06,0.0
1974-09-07,0.0
1974-09-08,0.0
1974-09-09,0.0
1974-09-10,0.0
1974-09-11,0.0
1974-09-12,0.0
1974-09-13,0.0
1974-09-14,0.0
1974-09-15,0.0
1974-09-16,5.0
1974-09-17,105.0
1974-09-18,40.0
1974-09-19,64.0
1974-09-20,20.0
1974-09-21,6.0
1974-09-22,0.0
1974-09-23,44.0
1974-09-24,2.0
1974-09-25,96.0
1974-09-26,48.0
1974-09-27,0.0
1974-09-28,15.0
1974-09-29,7.0
1974-09-30,0.0
1974-10-01,0.0
1974-10-02,37.0
1974-10-03,0.0
1974-10-04,2.0
1974-10-05,0.0
1974-10-06,0.0
1974-10-07,0.0
1974-10-08,5.0
1974-10-09,4.0
1974-10-10,0.0
1974-10-11,0.0
1974-10-12,0.0
1974-10-13,0.0
1974-10-14,7.0
1974-10-15,0.0
1974-10-16,5.0
1974-10-17,1.0
1974-10-18,0.0
1974-10-19,0.0
1974-10-20,0.0
1974-10-21,0.0
1974-10-22,1.0
1974-10-23,2.0
1974-10-24,0.0
1974-10-25,0.0
1974-10-26,0.0
1974-10-27,0.0
1974-10-28,3.0
1974-10-29,0.0
1974-10-30,0.0
1974-10-31,0.0
1974-11-01,0.0
1974-11-02,0.0
1974-11-03,0.0
1974-11-04,0.0
1974-11-05,0.0
1974-11-06,2.0
1974-11-07,0.0
1974-11-08,0.0
1974-11-09,0.0
1974-11-10,0.0
1974-11-11,0.0
1974-11-12,0.0
1974-11-13,0.0
1974-11-14,0.0
1974-11-15,14.0
1974-11-16,0.0
1974-11-17,0.0
1974-11-18,0.0
1974-11-19,0.0
1974-11-20,0.0
1974-11-21,0.0
1974-11-22,0.0
1974-11-23,11.0
1974-11-24,0.0
1974-11-25,0.0
1974-11-26,0.0
1974-11-27,0.0
1974-11-28,0.0
1974-11-29,0.0
1974-11-30,0.0
1974-12-01,0.0
1974-12-02,0.0
1974-12-03,0.0
1974-12-04,0.0
1974-12-05,0.0
1974-12-06,0.0
1974-12-07,0.0
1974-12-08,0.0
1974-12-09,0.0
1974-12-10,0.0
1974-12-11,0.0
1974-12-12,0.0
1974-12-13,0.0
1974-12-14,0.0
1974-12-15,0.0
1974-12-16,0.0
1974-12-17,0.0
1974-12-18,0.0
1974-12-19,0.0
1974-12-20,0.0
1974-12-21,0.0
1974-12-22,0.0
1974-12-23,0.0
1974-12-24,0.0
1974-12-25,0.0
1974-12-26,0.0
1974-12-27,0.0
1974-12-28,0.0
1974-12-29,0.0
1974-12-30,0.0
1974-12-31,0.0
1975-01-01,0.0
1975-01-02,0.0
1975-01-03,0.0
1975-01-04,0.0
1975-01-05,0.0
1975-01-06,0.0
1975-01-07,0.0
1975-01-08,0.0
1975-01-09,0.0
1975-01-10,0.0
1975-01-11,0.0
1975-01-12,0.0
1975-01-13,0.0
1975-01-14,0.0
1975-01-15,0.0
1975-01-16,0.0
1975-01-17,0.0
1975-01-18,0.0
1975-01-19,0.0
1975-01-20,0.0
1975-01-21,0.0
1975-01-22,0.0
1975-01-23,0.0
1975-01-24,0.0
1975-01-25,0.0
1975-01-26,0.0
1975-01-27,0.0
1975-01-28,0.0
1975-01-29,0.0
1975-01-30,0.0
1975-01-31,0.0
1975-02-01,0.0
1975-02-02,0.0
1975-02-03,0.0
1975-02-04,0.0
1975-02-05,0.0
1975-02-06,0.0
1975-02-07,0.0
1975-02-08,0.0
1975-02-09,0.0
1975-02-10,0.0
1975-02-11,0.0
1975-02-12,7.0
1975-02-13,5.0
1975-02-14,0.0
1975-02-15,0.0
1975-02-16,0.0
1975-02-17,0.0
1975-02-18,0.0
1975-02-19,0.0
1975-02-20,0.0
1975-02-21,0.0
1975-02-22,0.0
1975-02-23,0.0
1975-02-24,0.0
1975-02-25,0.0
1975-02-26,0.0
1975-02-27,0.0
1975-02-28,0.0
1975-03-01,0.0
1975-03-02,0.0
1975-03-03,0.0
1975-03-04,0.0
1975-03-05,0.0
1975-03-06,0.0
1975-03-07,13.0
1975-03-08,30.0
1975-03-09,35.0
1975-03-10,0.0
1975-03-11,0.0
1975-03-12,0.0
1975-03-13,0.0
1975-03-14,0.0
1975-03-15,0.0
1975-03-16,0.0
1975-03-17,0.0
1975-03-18,0.0
1975-03-19,0.0
1975-03-20,0.0
1975-03-21,0.0
1975-03-22,0.0
1975-03-23,0.0
1975-03-24,0.0
1975-03-25,0.0
1975-03-26,0.0
1975-03-27,0.0
1975-03-28,0.0
1975-03-29,0.0
1975-03-30,0.0
1975-03-31,0.0
1975-04-01,0.0
1975-04-02,0.0
1975-04-03,0.0
1975-04-04,0.0
1975-04-05,0.0
1975-04-06,0.0
1975-04-07,0.0
1975-04-08,0.0
1975-04-09,0.0
1975-04-10,0.0
1975-04-11,0.0
1975-04-12,0.0
1975-04-13,0.0
1975-04-14,0.0
1975-04-15,0.0
1975-04-16,0.0
1975-04-17,0.0
1975-04-18,0.0
1975-04-19,0.0
1975-04-20,0.0
1975-04-21,0.0
1975-04-22,0.0
1975-04-23,0.0
1975-04-24,0.0
1975-04-25,15.0
1975-04-26,0.0
1975-04-27,0.0
1975-04-28,0.0
1975-04-29,29.0
1975-04-30,44.0
1975-05-01,0.0
1975-05-02,1.0
1975-05-03,4.0
1975-05-04,0.0
1975-05-05,0.0
1975-05-06,0.0
1975-05-07,1.5
1975-05-08,0.0
1975-05-09,0.0
1975-05-10,0.0
1975-05-11,0.0
1975-05-12,17.0
1975-05-13,2.0
1975-05-14,0.0
1975-05-15,2.0
1975-05-16,39.0
1975-05-17,0.0
1975-05-18,14.0
1975-05-19,0.0
1975-05-20,0.0
1975-05-21,0.0
1975-05-22,0.0
1975-05-23,0.0
1975-05-24,0.0
1975-05-25,14.0
1975-05-26,0.0
1975-05-27,0.0
1975-05-28,2.0
1975-05-29,3.0
1975-05-30,3.0
1975-05-31,25.0
1975-06-01,8.0
1975-06-02,40.0
1975-06-03,32.0
1975-06-04,37.0
1975-06-05,27.0
1975-06-06,33.0
1975-06-07,53.0
1975-06-08,20.0
1975-06-09,6.0
1975-06-10,0.0
1975-06-11,1.0
1975-06-12,19.0
1975-06-13,60.0
1975-06-14,16.0
1975-06-15,15.0
1975-06-16,16.0
1975-06-17,13.0
1975-06-18,62.0
1975-06-19,5.0
1975-06-20,53.0
1975-06-21,153.0
1975-06-22,86.0
1975-06-23,96.0
1975-06-24,89.0
1975-06-25,44.0
1975-06-26,35.0
1975-06-27,28.0
1975-06-28,30.0
1975-06-29,38.0
1975-06-30,55.0
1975-07-01,8.0
1975-07-02,3.0
1975-07-03,6.0
1975-07-04,25.0
1975-07-05,3.0
1975-07-06,2.0
1975-07-07,14.0
1975-07-08,65.0
1975-07-09,7.0
1975-07-10,33.0
1975-07-11,71.0
1975-07-12,28.0
1975-07-13,18.0
1975-07-14,9.0
1975-07-15,26.0
1975-07-16,13.0
1975-07-17,20.0
1975-07-18,3.0
1975-07-19,16.0
1975-07-20,5.0
1975-07-21,0.0
1975-07-22,0.0
1975-07-23,0.0
1975-07-24,5.0
1975-07-25,2.0
1975-07-26,21.0
1975-07-27,2.0
1975-07-28,21.0
1975-07-29,5.0
1975-07-30,6.0
1975-07-31,30.0
1975-08-01,37.0
1975-08-02,34.0
1975-08-03,24.0
1975-08-04,24.0
1975-08-05,7.0
1975-08-06,9.0
1975-08-07,5.0
1975-08-08,23.0
1975-08-09,10.0
1975-08-10,30.0
1975-08-11,5.0
1975-08-12,16.0
1975-08-13,29.0
1975-08-14,24.0
1975-08-15,17.0
1975-08-16,83.0
1975-08-17,62.0
1975-08-18,11.0
1975-08-19,12.0
1975-08-20,5.0
1975-08-21,0.0
1975-08-22,4.0
1975-08-23,0.0
1975-08-24,0.0
1975-08-25,0.0
1975-08-26,18.0
1975-08-27,75.0
1975-08-28,76.0
1975-08-29,16.0
1975-08-30,13.0
1975-08-31,3.0
1975-09-01,2.0
1975-09-02,0.0
1975-09-03,0.0
1975-09-04,14.0
1975-09-05,16.0
1975-09-06,11.0
1975-09-07,9.0
1975-09-08,10.0
1975-09-09,17.0
1975-09-10,82.0
1975-09-11,0.0
1975-09-12,0.0
1975-09-13,0.0
1975-09-14,0.0
1975-09-15,2.0
1975-09-16,26.0
1975-09-17,1.0
1975-09-18,9.0
1975-09-19,0.0
1975-09-20,9.0
1975-09-21,0.0
1975-09-22,3.0
1975-09-23,0.0
1975-09-24,17.0
1975-09-25,13.0
1975-09-26,63.0
1975-09-27,13.0
1975-09-28,4.0
1975-09-29,32.0
1975-09-30,20.0
1975-10-01,38.0
1975-10-02,3.0
1975-10-03,0.0
1975-10-04,0.0
1975-10-05,0.0
1975-10-06,8.0
1975-10-07,8.0
1975-10-08,16.0
1975-10-09,1.0
1975-10-10,3.0
1975-10-11,43.0
1975-10-12,19.0
1975-10-13,0.0
1975-10-14,0.0
1975-10-15,0.0
1975-10-16,0.0
1975-10-17,3.0
1975-10-18,8.0
1975-10-19,25.0
1975-10-20,112.0
1975-10-21,8.0
1975-10-22,3.0
1975-10-23,0.0
1975-10-24,0.0
1975-10-25,2.0
1975-10-26,5.0
1975-10-27,6.0
1975-10-28,33.0
1975-10-29,4.0
1975-10-30,2.0
1975-10-31,4.0
1975-11-01,39.0
1975-11-02,34.0
1975-11-03,52.0
1975-11-04,0.0
1975-11-05,0.0
1975-11-06,0.0
1975-11-07,5.0
1975-11-08,0.0
1975-11-09,0.0
1975-11-10,0.0
1975-11-11,0.0
1975-11-12,0.0
1975-11-13,0.0
1975-11-14,0.0
1975-11-15,0.0
1975-11-16,0.0
1975-11-17,0.0
1975-11-18,0.0
1975-11-19,0.0
1975-11-20,0.0
1975-11-21,0.0
1975-11-22,0.0
1975-11-23,2.0
1975-11-24,2.0
1975-11-25,0.0
1975-11-26,0.0
1975-11-27,0.0
1975-11-28,0.0
1975-11-29,0.0
1975-11-30,0.0
1975-12-01,0.0
1975-12-02,0.0
1975-12-03,0.0
1975-12-04,0.0
1975-12-05,0.0
1975-12-06,0.0
1975-12-07,0.0
1975-12-08,0.0
1975-12-09,0.0
1975-12-10,0.0
1975-12-11,0.0
1975-12-12,0.0
1975-12-13,0.0
1975-12-14,0.0
1975-12-15,0.0
1975-12-16,0.0
1975-12-17,0.0
1975-12-18,0.0
1975-12-19,0.0
1975-12-20,0.0
1975-12-21,0.0
1975-12-22,0.0
1975-12-23,0.0
1975-12-24,0.0
1975-12-25,0.0
1975-12-26,0.0
1975-12-27,0.0
1975-12-28,0.0
1975-12-29,0.0
1975-12-30,0.0
1975-12-31,0.0
1976-02-01,0.0
1976-02-02,0.0
1976-02-03,0.0
1976-02-04,0.0
1976-02-05,0.0
1976-02-06,0.0
1976-02-07,0.0
1976-02-08,0.0
1976-02-09,0.0
1976-02-10,0.0
1976-02-11,0.0
1976-02-12,0.0
1976-02-13,0.0
1976-02-14,0.0
1976-02-15,0.0
1976-02-16,0.0
1976-02-17,0.0
1976-02-18,0.0
1976-02-19,0.0
1976-02-20,0.0
1976-02-21,0.0
1976-02-22,0.0
1976-02-23,0.0
1976-02-24,0.0
1976-02-25,0.0
1976-02-26,0.0
1976-02-27,0.0
1976-02-28,0.0
1976-02-29,0.0
1976-05-01,12.0
1976-05-02,0.0
1976-05-03,0.0
1976-05-04,0.0
1976-05-05,0.0
1976-05-06,0.0
1976-05-07,0.0
1976-05-08,0.0
1976-05-09,0.0
1976-05-10,0.0
1976-05-11,0.0
1976-05-12,0.0
1976-05-13,0.0
1976-05-14,0.0
1976-05-15,0.0
1976-05-16,0.0
1976-05-17,0.0
1976-05-18,4.0
1976-05-19,0.0
1976-05-20,0.0
1976-05-21,0.0
1976-05-22,0.0
1976-05-23,0.0
1976-05-24,0.0
1976-05-25,0.0
1976-05-26,0.0
1976-05-27,0.0
1976-05-28,0.0
1976-05-29,0.0
1976-05-30,10.0
1976-05-31,11.0
1976-06-01,31.0
1976-06-02,14.0
1976-06-03,2.0
1976-06-04,23.0
1976-06-05,0.0
1976-06-06,0.0
1976-06-07,3.0
1976-06-08,12.0
1976-06-09,15.0
1976-06-10,3.0
1976-06-11,0.0
1976-06-12,0.0
1976-06-13,2.0
1976-06-14,0.0
1976-06-15,0.0
1976-06-16,0.0
1976-06-17,0.0
1976-06-18,0.0
1976-06-19,0.0
1976-06-20,0.0
1976-06-21,0.0
1976-06-22,4.0
1976-06-23,4.0
1976-06-24,11.0
1976-06-25,6.0
1976-06-26,12.0
1976-06-27,9.0
1976-06-28,13.0
1976-06-29,1.0
1976-06-30,13.0
1976-07-01,1.0
1976-07-02,14.0
1976-07-03,4.0
1976-07-04,27.0
1976-07-05,6.0
1976-07-06,15.0
1976-07-07,2.0
1976-07-08,25.0
1976-07-09,3.0
1976-07-10,14.0
1976-07-11,21.0
1976-07-12,19.0
1976-07-13,2.0
1976-07-14,8.2
1976-07-15,25.0
1976-07-16,29.0
1976-07-17,16.2
1976-07-18,2.2
1976-07-19,14.2
1976-07-20,10.2
1976-07-21,33.4
1976-07-22,62.6
1976-07-23,75.4
1976-07-24,90.4
1976-07-25,2.6
1976-07-26,31.4
1976-07-27,55.6
1976-07-28,38.1
1976-07-29,41.6
1976-07-30,10.0
1976-07-31,0.0
1976-08-01,0.0
1976-08-02,11.2
1976-08-03,35.4
1976-08-04,33.4
1976-08-05,18.4
1976-08-06,6.2
1976-08-07,0.0
1976-08-08,0.0
1976-08-09,0.0
1976-08-10,0.0
1976-08-11,0.0
1976-08-12,0.0
1976-08-13,0.0
1976-08-14,14.4
1976-08-15,44.4
1976-08-16,4.0
1976-08-17,0.0
1976-08-18,38.4
1976-08-19,0.0
1976-08-20,3.2
1976-08-21,2.0
1976-08-22,0.0
1976-08-23,11.4
1976-08-24,5.2
1976-08-25,13.2
1976-08-26,8.2
1976-08-27,14.0
1976-08-28,4.2
1976-08-29,19.4
1976-08-30,9.2
1976-08-31,29.4
1976-09-01,0.0
1976-09-02,14.2
1976-09-03,17.4
1976-09-04,3.2
1976-09-05,0.0
1976-09-06,0.0
1976-09-07,0.0
1976-09-08,3.2
1976-09-09,0.0
1976-09-10,0.0
1976-09-11,0.0
1976-09-12,0.0
1976-09-13,0.0
1976-09-14,2.0
1976-09-15,0.0
1976-09-16,0.0
1976-09-17,0.0
1976-09-18,0.0
1976-09-19,0.0
1976-09-20,0.0
1976-09-21,0.0
1976-09-22,0.0
1976-09-23,0.0
1976-09-24,0.0
1976-09-25,0.0
1976-09-26,0.0
1976-09-27,15.2
1976-09-28,0.0
1976-09-29,0.0
1976-09-30,0.0
1976-10-01,0.0
1976-10-02,0.0
1976-10-03,0.0
1976-10-04,0.0
1976-10-05,7.2
1976-10-06,17.4
1976-10-07,3.2
1976-10-08,0.0
1976-10-09,4.2
1976-10-10,14.2
1976-10-11,39.4
1976-10-12,41.4
1976-10-13,0.0
1976-10-14,0.0
1976-10-15,7.2
1976-10-16,0.0
1976-10-17,2.2
1976-10-18,0.0
1976-10-19,28.4
1976-10-20,20.4
1976-10-21,0.0
1976-10-22,0.0
1976-10-23,0.0
1976-10-24,0.0
1976-10-25,0.0
1976-10-26,0.0
1976-10-27,0.0
1976-10-28,0.0
1976-10-29,3.2
1976-10-30,0.0
1976-10-31,0.0
1976-11-01,0.0
1976-11-02,0.0
1976-11-03,2.0
1976-11-04,0.0
1976-11-05,0.0
1976-11-06,2.2
1976-11-07,7.2
1976-11-08,114.4
1976-11-09,8.2
1976-11-10,0.0
1976-11-11,5.2
1976-11-12,38.4
1976-11-13,0.0
1976-11-14,0.0
1976-11-15,4.2
1976-11-16,7.2
1976-11-17,0.0
1976-11-18,0.0
1976-11-19,0.0
1976-11-20,75.4
1976-11-21,4.2
1976-11-22,0.0
1976-11-23,0.0
1976-11-24,0.0
1976-11-25,0.0
1976-11-26,0.0
1976-11-27,0.0
1976-11-28,0.0
1976-11-29,0.0
1976-11-30,0.0
1976-12-01,0.0
1976-12-02,0.0
1976-12-03,8.2
1976-12-04,12.4
1976-12-05,3.2
1976-12-06,0.0
1976-12-07,0.0
1976-12-08,0.0
1976-12-09,0.0
1976-12-10,0.0
1976-12-11,0.0
1976-12-12,0.0
1976-12-13,0.0
1976-12-14,0.0
1976-12-15,0.0
1976-12-16,0.0
1976-12-17,0.0
1976-12-18,0.0
1976-12-19,0.0
1976-12-20,0.0
1976-12-21,0.0
1976-12-22,0.0
1976-12-23,0.0
1976-12-24,0.0
1976-12-25,0.0
1976-12-26,0.0
1976-12-27,0.0
1976-12-28,0.0
1976-12-29,0.0
1976-12-30,0.0
1976-12-31,0.0
1977-01-01,0.0
1977-01-02,0.0
1977-01-03,0.0
1977-01-04,0.0
1977-01-05,0.0
1977-01-06,0.0
1977-01-07,0.0
1977-01-08,0.0
1977-01-09,0.0
1977-01-10,0.0
1977-01-11,0.0
1977-01-12,0.0
1977-01-13,0.0
1977-01-14,0.0
1977-01-15,0.0
1977-01-16,0.0
1977-01-17,0.0
1977-01-18,0.0
1977-01-19,0.0
1977-01-20,0.0
1977-01-21,0.0
1977-01-22,0.0
1977-01-23,0.0
1977-01-24,0.0
1977-01-25,0.0
1977-01-26,0.0
1977-01-27,0.0
1977-01-28,0.0
1977-01-29,0.0
1977-01-30,0.0
1977-01-31,0.0
1977-02-01,0.0
1977-02-02,0.0
1977-02-03,0.0
1977-02-04,0.0
1977-02-05,0.0
1977-02-06,0.0
1977-02-07,0.0
1977-02-08,0.0
1977-02-09,0.0
1977-02-10,0.0
1977-02-11,0.0
1977-02-12,0.0
1977-02-13,0.0
1977-02-14,0.0
1977-02-15,0.0
1977-02-16,0.0
1977-02-17,0.0
1977-02-18,0.0
1977-02-19,0.0
1977-02-20,0.0
1977-02-21,0.0
1977-02-22,0.0
1977-02-23,0.0
1977-02-24,0.0
1977-02-25,0.0
1977-02-26,0.0
1977-02-27,0.0
1977-02-28,0.0
1977-03-01,0.0
1977-03-02,0.0
1977-03-03,0.0
1977-03-04,0.0
1977-03-05,0.0
1977-03-06,0.0
1977-03-07,0.0
1977-03-08,0.0
1977-03-09,0.0
1977-03-10,0.0
1977-03-11,0.0
1977-03-12,0.0
1977-03-13,0.0
1977-03-14,0.0
1977-03-15,0.0
1977-03-16,0.0
1977-03-17,0.0
1977-03-18,0.0
1977-03-19,0.0
1977-03-20,2.0
1977-03-21,0.0
1977-03-22,11.0
1977-03-23,0.0
1977-03-24,0.0
1977-03-25,0.0
1977-03-26,0.0
1977-03-27,0.0
1977-03-28,0.0
1977-03-29,0.0
1977-03-30,9.0
1977-03-31,0.0
1977-04-01,0.0
1977-04-02,0.0
1977-04-03,0.0
1977-04-04,0.0
1977-04-05,0.0
1977-04-06,0.0
1977-04-07,0.0
1977-04-08,0.0
1977-04-09,26.0
1977-04-10,50.0
1977-04-11,0.0
1977-04-12,0.0
1977-04-13,0.0
1977-04-14,0.0
1977-04-15,0.0
1977-04-16,0.0
1977-04-17,0.0
1977-04-18,0.0
1977-04-19,15.0
1977-04-20,0.0
1977-04-21,0.0
1977-04-22,42.0
1977-04-23,15.0
1977-04-24,0.0
1977-04-25,0.0
1977-04-26,0.0
1977-04-27,0.0
1977-04-28,0.0
1977-04-29,0.0
1977-04-30,0.0
1979-12-01,0.0
1979-12-02,0.0
1979-12-03,0.0
1979-12-04,0.0
1979-12-05,0.0
1979-12-06,0.0
1979-12-07,0.0
1979-12-08,0.0
1979-12-09,0.0
1979-12-10,0.0
1979-12-11,0.0
1979-12-12,0.0
1979-12-13,0.0
1979-12-14,0.0
1979-12-15,0.0
1979-12-16,0.0
1979-12-17,0.0
1979-12-18,0.0
1979-12-19,0.0
1979-12-20,0.0
1979-12-21,0.0
1979-12-22,0.0
1979-12-23,0.0
1979-12-24,0.0
1979-12-25,0.0
1979-12-26,0.0
1979-12-27,0.0
1979-12-28,0.0
1979-12-29,0.0
1979-12-30,0.0
1979-12-31,0.0
1980-02-01,0.0
1980-02-02,0.0
1980-02-03,0.0
1980-02-04,0.0
1980-02-05,0.0
1980-02-06,0.0
1980-02-07,0.0
1980-02-08,0.0
1980-02-09,0.0
1980-02-10,0.0
1980-02-11,0.0
1980-02-12,0.0
1980-02-13,0.0
1980-02-14,0.0
1980-02-15,0.0
1980-02-16,0.0
1980-02-17,0.0
1980-02-18,0.0
1980-02-19,0.0
1980-02-20,0.0
1980-02-21,0.0
1980-02-22,0.0
1980-02-23,0.0
1980-02-24,0.0
1980-02-25,0.0
1980-02-26,0.0
1980-02-27,0.0
1980-02-28,0.0
1980-02-29,0.0
1980-03-01,0.0
1980-03-02,0.0
1980-03-03,0.0
1980-03-04,0.0
1980-03-05,0.0
1980-03-06,0.0
1980-03-07,0.0
1980-03-08,0.0
1980-03-09,0.0
1980-03-10,0.0
1980-03-11,0.0
1980-03-12,0.0
1980-03-13,0.0
1980-03-14,0.0
1980-03-15,0.0
1980-03-16,0.0
1980-03-17,0.0
1980-03-18,0.0
1980-03-19,0.0
1980-03-20,0.0
1980-03-21,0.0
1980-03-22,0.0
1980-03-23,0.0
1980-03-24,0.0
1980-03-25,0.0
1980-03-26,0.0
1980-03-27,0.0
1980-03-28,0.0
1980-03-29,0.0
1980-03-30,0.0
1980-03-31,13.0
1980-04-01,0.0
1980-04-02,10.0
1980-04-03,0.0
1980-04-04,0.0
1980-04-05,0.0
1980-04-06,0.0
1980-04-07,0.0
1980-04-08,0.0
1980-04-09,0.0
1980-04-10,0.0
1980-04-11,0.0
1980-04-12,0.0
1980-04-13,0.0
1980-04-14,0.0
1980-04-15,0.0
1980-04-16,0.0
1980-04-17,0.0
1980-04-18,0.0
1980-04-19,0.0
1980-04-20,0.0
1980-04-21,0.0
1980-04-22,0.0
1980-04-23,0.0
1980-04-24,0.0
1980-04-25,43.0
1980-04-26,15.0
1980-04-27,0.0
1980-04-28,0.0
1980-04-29,0.0
1980-04-30,0.0
1980-05-01,0.0
1980-05-02,27.0
1980-05-03,72.0
1980-05-04,0.0
1980-05-05,0.0
1980-05-06,0.0
1980-05-07,0.0
1980-05-08,0.0
1980-05-09,0.0
1980-05-10,0.0
1980-05-11,0.0
1980-05-12,0.0
1980-05-13,0.0
1980-05-14,39.0
1980-05-15,0.0
1980-05-16,0.0
1980-05-17,0.0
1980-05-18,0.0
1980-05-19,0.0
1980-05-20,0.0
1980-05-21,0.0
1980-05-22,0.0
1980-05-23,0.0
1980-05-24,0.0
1980-05-25,0.0
1980-05-26,0.0
1980-05-27,0.0
1980-05-28,0.0
1980-05-29,0.0
1980-05-30,0.0
1980-05-31,0.0
1980-06-01,0.0
1980-06-02,20.0
1980-06-03,90.0
1980-06-04,89.0
1980-06-05,72.0
1980-06-06,48.0
1980-06-07,45.0
1980-06-08,60.0
1980-06-09,77.0
1980-06-10,15.0
1980-06-11,20.0
1980-06-12,0.0
1980-06-13,0.0
1980-06-14,0.0
1980-06-15,5.0
1980-06-16,24.0
1980-06-17,16.0
1980-06-18,61.0
1980-06-19,71.0
1980-06-20,33.0
1980-06-21,22.0
1980-06-22,23.0
1980-06-23,19.0
1980-06-24,28.0
1980-06-25,50.0
1980-06-26,94.0
1980-06-27,29.0
1980-06-28,30.0
1980-06-29,0.0
1980-06-30,0.0
1980-07-01,93.0
1980-07-02,28.0
1980-07-03,34.0
1980-07-04,39.0
1980-07-05,14.0
1980-07-06,16.0
1980-07-07,103.0
1980-07-08,30.0
1980-07-09,33.0
1980-07-10,30.0
1980-07-11,35.0
1980-07-12,40.0
1980-07-13,66.0
1980-07-14,100.0
1980-07-15,29.0
1980-07-16,24.0
1980-07-17,17.0
1980-07-18,0.0
1980-07-19,0.0
1980-07-20,0.0
1980-07-21,0.0
1980-07-22,0.0
1980-07-23,1.0
1980-07-24,30.0
1980-07-25,45.0
1980-07-26,15.0
1980-07-27,30.0
1980-07-28,35.0
1980-07-29,0.0
1980-07-30,15.0
1980-07-31,65.0
1983-01-01,0.0
1983-01-02,0.0
1983-01-03,0.0
1983-01-04,0.0
1983-01-05,0.0
1983-01-06,0.0
1983-01-07,0.0
1983-01-08,0.0
1983-01-09,0.0
1983-01-10,0.0
1983-01-11,0.0
1983-01-12,0.0
1983-01-13,0.0
1983-01-14,0.0
1983-01-15,0.0
1983-01-16,0.0
1983-01-17,0.0
1983-01-18,0.0
1983-01-19,0.0
1983-01-20,0.0
1983-01-21,0.0
1983-01-22,0.0
1983-01-23,0.0
1983-01-24,0.0
1983-01-25,0.0
1983-01-26,0.0
1983-01-27,0.0
1983-01-28,0.0
1983-01-29,0.0
1983-01-30,0.0
1983-01-31,0.0
1983-02-01,0.0
1983-02-02,0.0
1983-02-03,0.0
1983-02-04,0.0
1983-02-05,0.0
1983-02-06,0.0
1983-02-07,0.0
1983-02-08,0.0
1983-02-09,0.0
1983-02-10,0.0
1983-02-11,0.0
1983-02-12,0.0
1983-02-13,0.0
1983-02-14,0.0
1983-02-15,0.0
1983-02-16,0.0
1983-02-17,0.0
1983-02-18,0.0
1983-02-19,0.0
1983-02-20,0.0
1983-02-21,0.0
1983-02-22,0.0
1983-02-23,0.0
1983-02-24,0.0
1983-02-25,0.0
1983-02-26,0.0
1983-02-27,0.0
1983-02-28,0.0
1983-03-01,0.0
1983-03-02,0.0
1983-03-03,0.0
1983-03-04,0.0
1983-03-05,0.0
1983-03-06,0.0
1983-03-07,0.0
1983-03-08,0.0
1983-03-09,0.0
1983-03-10,0.0
1983-03-11,0.0
1983-03-12,0.0
1983-03-13,0.0
1983-03-14,0.0
1983-03-15,0.0
1983-03-16,0.0
1983-03-17,0.0
1983-03-18,0.0
1983-03-19,0.0
1983-03-20,0.0
1983-03-21,0.0
1983-03-22,0.0
1983-03-23,0.0
1983-03-24,0.0
1983-03-25,0.0
1983-03-26,0.0
1983-03-27,0.0
1983-03-28,0.0
1983-03-29,0.0
1983-03-30,0.0
1983-03-31,0.0
1983-04-01,0.0
1983-04-02,0.0
1983-04-03,0.0
1983-04-04,0.0
1983-04-05,0.0
1983-04-06,0.0
1983-04-07,0.0
1983-04-08,0.0
1983-04-09,0.0
1983-04-10,0.0
1983-04-11,0.0
1983-04-12,0.0
1983-04-13,0.0
1983-04-14,0.0
1983-04-15,0.0
1983-04-16,0.0
1983-04-17,0.0
1983-04-18,0.0
1983-04-19,0.0
1983-04-20,0.0
1983-04-21,0.0
1983-04-22,0.0
1983-04-23,0.0
1983-04-24,0.0
1983-04-25,0.0
1983-04-26,0.0
1983-04-27,0.0
1983-04-28,0.0
1983-04-29,0.0
1983-04-30,0.0
1983-05-01,0.0
1983-05-02,0.0
1983-05-03,0.0
1983-05-04,0.0
1983-05-05,0.0
1983-05-06,0.0
1983-05-07,0.0
1983-05-08,0.0
1983-05-09,0.0
1983-05-10,6.0
1983-05-11,0.0
1983-05-12,0.0
1983-05-13,0.0
1983-05-14,0.0
1983-05-15,0.0
1983-05-16,0.0
1983-05-17,0.0
1983-05-18,0.0
1983-05-19,0.0
1983-05-20,0.0
1983-05-21,0.0
1983-05-22,0.0
1983-05-23,0.0
1983-05-24,0.0
1983-05-25,0.0
1983-05-26,0.0
1983-05-27,12.8
1983-05-28,27.0
1983-05-29,0.0
1983-05-30,0.0
1983-05-31,0.0
1985-02-01,0.0
1985-02-02,0.0
1985-02-03,0.0
1985-02-04,0.0
1985-02-05,0.0
1985-02-06,0.0
1985-02-07,0.0
1985-02-08,0.0
